2018-04-09 22:20:48,333 INFO  DownloadService - Downloading "https://github.com/johnkil/Android-RobotoTextView/archive/master.zip", attempt 3
2018-04-09 22:21:48,795 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-09 22:21:49,532 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-09 22:21:49,532 INFO  DownloadService - Downloading "https://github.com/johnkil/Android-RobotoTextView/archive/master.zip", attempt 3
2018-04-09 22:22:50,738 DEBUG FullProcessService - Repository https://github.com/johnkil/Android-RobotoTextView available: true
2018-04-09 22:22:50,738 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-09 22:22:50,738 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/johnkil/Android-RobotoTextView, /tmp/rdisk/471/src]
2018-04-09 22:22:53,127 INFO  SysUtils - 
2018-04-09 22:22:53,132 INFO  GitService - Deleted "/tmp/rdisk/471/src/.git": true
2018-04-09 22:22:53,135 INFO  FullProcessService - Size of directory with sources: 7 MB
2018-04-09 22:22:53,136 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/471/src]
2018-04-09 22:22:53,140 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/471/src/.git/

2018-04-09 22:22:53,143 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/471/src/gradlew
2018-04-09 22:22:53,147 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/471/src/robototextview-sample/build.gradle /tmp/rdisk/471/src/robototextview/build.gradle /tmp/rdisk/471/src/build.gradle /tmp/rdisk/471/src/robototextview-gradle-plugin/build.gradle
2018-04-09 22:22:53,149 INFO  ProjectBuildService - All script(s): /tmp/rdisk/471/src/settings.gradle /tmp/rdisk/471/src/robototextview/build.gradle /tmp/rdisk/471/src/robototextview-sample/build.gradle /tmp/rdisk/471/src/robototextview-gradle-plugin/build.gradle /tmp/rdisk/471/src/gradle/gradle-mvn-push.gradle /tmp/rdisk/471/src/dependencies.gradle /tmp/rdisk/471/src/build.gradle
2018-04-09 22:22:53,150 INFO  ProjectBuildService - Remote scripts: none
2018-04-09 22:22:53,150 INFO  ProjectFixService - Fixing project...
2018-04-09 22:22:53,159 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/471/src/robototextview-sample/local.properties
2018-04-09 22:22:53,163 INFO  ProjectFixService - Build info for "/tmp/rdisk/471/src/robototextview-sample/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-09 22:22:53,163 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/471/src/robototextview-sample/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=27,targetSdkVersion=27]
2018-04-09 22:22:53,164 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/471/src/robototextview/local.properties
2018-04-09 22:22:53,168 INFO  ProjectFixService - Build info for "/tmp/rdisk/471/src/robototextview/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-09 22:22:53,168 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/471/src/robototextview/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=27,targetSdkVersion=27]
2018-04-09 22:22:53,168 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/471/src/local.properties
2018-04-09 22:22:53,168 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-rc-1-all.zip
2018-04-09 22:22:53,169 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-04-09 22:22:53,173 INFO  ProjectFixService - Build info for "/tmp/rdisk/471/src/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-09 22:22:53,173 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/471/src/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=27,targetSdkVersion=27]
2018-04-09 22:22:53,173 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/471/src/robototextview-gradle-plugin/local.properties
2018-04-09 22:22:53,177 INFO  ProjectFixService - Build info for "/tmp/rdisk/471/src/robototextview-gradle-plugin/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-09 22:22:53,178 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/471/src/robototextview-gradle-plugin/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=27,targetSdkVersion=27]
2018-04-09 22:22:53,178 INFO  ProjectFixService - Project was maybe fixed
2018-04-09 22:22:53,178 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-09 22:22:53,178 INFO  SysUtils - Execute command: [/tmp/rdisk/471/src/gradlew, -b, /tmp/rdisk/471/src/robototextview-sample/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-09 22:23:01,596 INFO  ProjectTaskService - Detected possible tasks: 66
2018-04-09 22:23:01,596 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-09 22:23:01,596 INFO  SysUtils - Execute command: [/tmp/rdisk/471/src/gradlew, -b, /tmp/rdisk/471/src/robototextview-sample/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-09 22:23:30,701 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
:robototextview:prepareComAndroidSupportSupportFragment2600Library
:robototextview:prepareComAndroidSupportSupportMediaCompat2600Library
:robototextview:prepareComAndroidSupportSupportV42600Library
:robototextview:prepareComAndroidSupportSupportVectorDrawable2600Library
:robototextview:prepareReleaseDependencies
:robototextview:compileReleaseAidl
:robototextview:compileReleaseNdk NO-SOURCE
:robototextview:compileLint
:robototextview:copyReleaseLint NO-SOURCE
:robototextview:compileReleaseRenderscript
:robototextview:generateReleaseBuildConfig
:robototextview:generateReleaseResValues
:robototextview:generateReleaseResources
:robototextview:mergeReleaseResources
:robototextview:processReleaseManifest
:robototextview:processReleaseResources
:robototextview:generateReleaseSources
:robototextview:incrementalReleaseJavaCompilationSafeguard
:robototextview:javaPreCompileRelease
:robototextview:compileReleaseJavaWithJavacNote: /tmp/rdisk/471/src/robototextview/src/main/java/com/devspark/robototextview/inflater/RobotoInflater.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:robototextview:extractReleaseAnnotations
:robototextview:mergeReleaseShaders
:robototextview:compileReleaseShaders
:robototextview:generateReleaseAssets
:robototextview:mergeReleaseAssets
:robototextview:mergeReleaseProguardFiles
:robototextview:packageReleaseRenderscript NO-SOURCE
:robototextview:packageReleaseResources
:robototextview:processReleaseJavaRes NO-SOURCE
:robototextview:transformResourcesWithMergeJavaResForRelease
:robototextview:transformClassesAndResourcesWithSyncLibJarsForRelease
:robototextview:mergeReleaseJniLibFolders
:robototextview:transformNativeLibsWithMergeJniLibsForRelease
:robototextview:transformNativeLibsWithStripDebugSymbolForRelease
:robototextview:transformNativeLibsWithSyncJniLibsForRelease
:robototextview:bundleRelease
:robototextview-sample:preBuild UP-TO-DATE
:robototextview-sample:preDebugBuild UP-TO-DATE
:robototextview-sample:checkDebugManifest
:robototextview-sample:preReleaseBuild UP-TO-DATE
:robototextview-sample:prepareComAndroidSupportAnimatedVectorDrawable2600Library
:robototextview-sample:prepareComAndroidSupportAppcompatV72600Library
:robototextview-sample:prepareComAndroidSupportSupportCompat2600Library
:robototextview-sample:prepareComAndroidSupportSupportCoreUi2600Library
:robototextview-sample:prepareComAndroidSupportSupportCoreUtils2600Library
:robototextview-sample:prepareComAndroidSupportSupportFragment2600Library
:robototextview-sample:prepareComAndroidSupportSupportMediaCompat2600Library
:robototextview-sample:prepareComAndroidSupportSupportV42600Library
:robototextview-sample:prepareComAndroidSupportSupportVectorDrawable2600Library
:robototextview-sample:prepareDebugDependencies
:robototextview-sample:compileDebugAidl
:robototextview-sample:compileDebugRenderscript
:robototextview-sample:generateDebugBuildConfig
:robototextview-sample:generateDebugResValues
:robototextview-sample:generateDebugResources
:robototextview-sample:mergeDebugResources
:robototextview-sample:processDebugManifest
:robototextview-sample:processDebugResources
:robototextview-sample:generateDebugSources
:robototextview-sample:incrementalDebugJavaCompilationSafeguard
:robototextview-sample:javaPreCompileDebug
:robototextview-sample:compileDebugJavaWithJavac
:robototextview-sample:compileDebugNdk NO-SOURCE
:robototextview-sample:compileDebugSources
:robototextview-sample:mergeDebugShaders
:robototextview-sample:compileDebugShaders
:robototextview-sample:generateDebugAssets
:robototextview-sample:mergeDebugAssets
:robototextview-sample:transformClassesWithDexForDebug
:robototextview-sample:mergeDebugJniLibFolders
:robototextview-sample:transformNativeLibsWithMergeJniLibsForDebug
:robototextview-sample:transformNativeLibsWithStripDebugSymbolForDebug
:robototextview-sample:processDebugJavaRes NO-SOURCE
:robototextview-sample:transformResourcesWithMergeJavaResForDebug
:robototextview-sample:validateSigningDebug
:robototextview-sample:packageDebug
:robototextview-sample:assembleDebug
:robototextview-sample:checkReleaseManifest
:robototextview-sample:prepareReleaseDependencies
:robototextview-sample:compileReleaseAidl
:robototextview-sample:compileReleaseRenderscript
:robototextview-sample:generateReleaseBuildConfig
:robototextview-sample:generateReleaseResValues
:robototextview-sample:generateReleaseResources
:robototextview-sample:mergeReleaseResources
:robototextview-sample:processReleaseManifest
:robototextview-sample:processReleaseResources
:robototextview-sample:generateReleaseSources
:robototextview-sample:incrementalReleaseJavaCompilationSafeguard
:robototextview-sample:javaPreCompileRelease
:robototextview-sample:compileReleaseJavaWithJavac
:robototextview-sample:compileReleaseNdk NO-SOURCE
:robototextview-sample:compileReleaseSources
:robototextview-sample:lintVitalRelease
:robototextview-sample:mergeReleaseShaders
:robototextview-sample:compileReleaseShaders
:robototextview-sample:generateReleaseAssets
:robototextview-sample:mergeReleaseAssets
:robototextview-sample:transformClassesWithDexForRelease
:robototextview-sample:mergeReleaseJniLibFolders
:robototextview-sample:transformNativeLibsWithMergeJniLibsForRelease
:robototextview-sample:transformNativeLibsWithStripDebugSymbolForRelease
:robototextview-sample:processReleaseJavaRes NO-SOURCE
:robototextview-sample:transformResourcesWithMergeJavaResForRelease
:robototextview-sample:packageRelease
:robototextview-sample:assembleRelease
:robototextview-sample:assemble
:robototextview-sample:build

BUILD SUCCESSFUL in 28s
88 actionable tasks: 88 executed

2018-04-09 22:23:30,773 INFO  FullProcessService - Found APK file: /tmp/rdisk/471/src/robototextview-sample/build/outputs/apk/robototextview-sample-release-unsigned.apk
